Date : 2024-08-30 14:42:05
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 109 files,  9466 codes, 645 comments, 1539 blanks, all 11650 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h                | C++      |         14 |          2 |          3 |         19 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h               | C++      |         39 |          0 |          3 |         42 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile               | Makefile |          4 |          0 |          4 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c                 | C        |         54 |         12 |         15 |         81 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h                 | C++      |          7 |          0 |          1 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c    | C        |        251 |         44 |         46 |        341 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h    | C++      |         81 |         25 |         12 |        118 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c   | C        |        104 |         10 |         26 |        140 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h   | C++      |         48 |          0 |          6 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c   | C        |         54 |          6 |         10 |         70 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h   | C++      |         41 |          9 |          9 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c    | C        |        101 |         14 |         23 |        138 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h    | C++      |         17 |          0 |          7 |         24 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h        | C++      |         21 |          2 |          6 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c | C        |         54 |          0 |          5 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h                       | C++      |          7 |          0 |          2 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c                   | C        |         47 |          0 |          5 |         52 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h                   | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c              | C        |        109 |          2 |         11 |        122 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h              | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c                 | C        |         65 |          6 |          7 |         78 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c                 | C        |         26 |          7 |          7 |         40 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h                 | C++      |          9 |          0 |          1 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c                 | C        |        901 |         56 |         74 |      1,031 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h                 | C++      |        171 |          4 |         17 |        192 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h                | C++      |        161 |         48 |         56 |        265 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.c             | C        |         97 |          4 |         13 |        114 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.h             | C++      |         24 |          3 |          2 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c              | C        |        104 |          5 |         11 |        120 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.h              | C++      |         13 |          1 |          4 |         18 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c              | C        |        131 |          0 |         22 |        153 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c                 | C        |        196 |         23 |         20 |        239 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.h                 | C++      |         17 |          0 |          3 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\atomic.h                 | C++      |         79 |          1 |         42 |        122 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c                  | C        |         49 |          0 |          8 |         57 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h                  | C++      |         11 |          0 |          1 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.c                 | C        |        226 |          1 |         29 |        256 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.h                 | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.c               | C        |         91 |          0 |         20 |        111 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.h               | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\memlayout.h                | C++      |         29 |         35 |         13 |         77 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c                      | C        |        656 |          9 |         78 |        743 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h                      | C++      |        154 |          5 |         41 |        200 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.c                    | C        |         71 |          0 |          8 |         79 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.h                    | C++      |         30 |          0 |          9 |         39 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c                     | C        |        385 |          0 |         69 |        454 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.h                     | C++      |         12 |          0 |          4 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c                     | C        |        897 |         17 |        185 |      1,099 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.h                     | C++      |         27 |          7 |          5 |         39 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c                      | C        |        570 |          8 |         56 |        634 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h                      | C++      |         69 |          6 |         19 |         94 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\syn\wait.c                    | C        |         80 |          0 |         13 |         93 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\syn\wait.h                    | C++      |         30 |          0 |          6 |         36 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c             | C        |         81 |          7 |          9 |         97 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.h             | C++      |          5 |          0 |          0 |          5 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.c                | C        |        159 |         10 |         17 |        186 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.h                | C++      |         13 |          0 |          3 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c                   | C        |          9 |          0 |          2 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h                   | C        |         20 |          0 |          1 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c               | C        |         27 |         46 |         15 |         88 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.h               | C++      |          4 |          0 |          0 |          4 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usys.py                  | Python   |         19 |          2 |          6 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h                 | C++      |         16 |          0 |          4 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\bitmap.c                 | C        |         81 |          1 |          8 |         90 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\bitmap.h                 | C++      |         19 |          0 |          2 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\elf.h                    | C++      |         36 |          4 |          5 |         45 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.c                   | C        |          6 |          1 |          3 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.h                   | C++      |          5 |          0 |          1 |          6 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\list.h                   | C++      |         58 |          0 |         17 |         75 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c                  | C        |         50 |          3 |          6 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h                  | C++      |         10 |          0 |          3 |         13 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c                 | C        |        168 |          3 |         16 |        187 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.h                 | C++      |         15 |          0 |          6 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.c                   | C        |         18 |          6 |          7 |         31 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.h                   | C++      |          9 |          0 |          2 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.c                 | C        |        344 |          4 |         52 |        400 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.h                 | C++      |         26 |          0 |          6 |         32 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\stdarg.h                 | C++      |          7 |          1 |          4 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c                 | C        |        128 |          0 |         14 |        142 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h                 | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\types.h                  | C++      |         45 |          0 |         15 |         60 |
| c:\Users\45228\Desktop\share\ddos\code\user\Makefile                        | Makefile |          6 |          0 |          3 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\assert.h                   | C++      |         16 |          0 |          4 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\atomic.h                   | C++      |         79 |        114 |         25 |        218 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\lock.h                     | C++      |         31 |          0 |          9 |         40 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\main.c                     | C        |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.c                   | C        |        127 |          0 |         18 |        145 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.h                   | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.c                    | C        |         55 |          0 |         13 |         68 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.h                    | C++      |          9 |          0 |          3 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.c                   | C        |        167 |         10 |         18 |        195 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.h                   | C++      |         14 |          0 |          2 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.c                     | C        |          7 |          5 |          5 |         17 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.h                     | C++      |          7 |          0 |          3 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\stdarg.h                   | C++      |          7 |          1 |          4 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\string.c                   | C        |        128 |          0 |         14 |        142 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\string.h                   | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\thread.c                   | C        |         36 |          0 |          3 |         39 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\thread.h                   | C++      |         15 |          0 |          6 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\types.h                    | C++      |         27 |          0 |          9 |         36 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c                     | C        |        101 |          0 |         27 |        128 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h                     | C        |         26 |          0 |          2 |         28 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\usys.py                    | Python   |         20 |          2 |          6 |         28 |
| c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c                | C        |        560 |         39 |         50 |        649 |
| c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.h                | C++      |          4 |          0 |          1 |          5 |
| Total                                                                       |          |      9,466 |        645 |      1,539 |     11,650 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
