"filename", "language", "C", "C++", "Python", "Makefile", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h", "C++", 0, 17, 0, 0, 0, 7, 24
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h", "C++", 0, 21, 0, 0, 2, 6, 29
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c", "C", 54, 0, 0, 0, 0, 5, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h", "C++", 0, 18, 0, 0, 0, 2, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h", "C++", 0, 7, 0, 0, 0, 2, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c", "C", 47, 0, 0, 0, 0, 5, 52
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h", "C++", 0, 10, 0, 0, 0, 1, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c", "C", 109, 0, 0, 0, 2, 11, 122
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h", "C++", 0, 10, 0, 0, 0, 1, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c", "C", 68, 0, 0, 0, 6, 7, 81
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c", "C", 26, 0, 0, 0, 7, 7, 40
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h", "C++", 0, 9, 0, 0, 0, 1, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 972, 0, 0, 0, 133, 89, 1194
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C", 182, 0, 0, 0, 3, 18, 203
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h", "C", 200, 0, 0, 0, 48, 57, 305
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.c", "C", 97, 0, 0, 0, 4, 13, 114
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.h", "C++", 0, 24, 0, 0, 3, 2, 29
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 150, 0, 0, 0, 5, 11, 166
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.h", "C++", 0, 13, 0, 0, 1, 4, 18
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 280, 0, 0, 0, 2, 40, 322
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c", "C", 213, 0, 0, 0, 22, 20, 255
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.h", "C++", 0, 17, 0, 0, 0, 3, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\atomic.h", "C++", 0, 79, 0, 0, 1, 42, 122
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c", "C", 49, 0, 0, 0, 0, 8, 57
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h", "C++", 0, 11, 0, 0, 0, 1, 12
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.c", "C", 226, 0, 0, 0, 1, 29, 256
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.h", "C++", 0, 8, 0, 0, 0, 3, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.c", "C", 91, 0, 0, 0, 0, 20, 111
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.h", "C++", 0, 8, 0, 0, 0, 3, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\memlayout.h", "C", 29, 0, 0, 0, 35, 13, 77
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c", "C", 664, 0, 0, 0, 9, 78, 751
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h", "C++", 0, 155, 0, 0, 5, 41, 201
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.c", "C", 71, 0, 0, 0, 0, 8, 79
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.h", "C++", 0, 30, 0, 0, 0, 9, 39
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c", "C", 385, 0, 0, 0, 0, 69, 454
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.h", "C", 12, 0, 0, 0, 0, 4, 16
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c", "C", 896, 0, 0, 0, 18, 185, 1099
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.h", "C++", 0, 27, 0, 0, 7, 5, 39
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c", "C", 569, 0, 0, 0, 9, 56, 634
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h", "C++", 0, 69, 0, 0, 6, 19, 94
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched.c", "C", 63, 0, 0, 0, 1, 10, 74
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched.h", "C", 43, 0, 0, 0, 1, 5, 49
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_CFS.c", "C", 124, 0, 0, 0, 9, 11, 144
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_CFS.h", "C++", 0, 7, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_FCFS.c", "C", 41, 0, 0, 0, 5, 7, 53
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_FCFS.h", "C++", 0, 7, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_RR.c", "C", 71, 0, 0, 0, 3, 7, 81
"c:\Users\45228\Desktop\share\ddos\code\kernel\schedule\sched_RR.h", "C++", 0, 7, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\event.c", "C", 106, 0, 0, 0, 17, 13, 136
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\event.h", "C++", 0, 16, 0, 0, 0, 2, 18
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\mbox.c", "C", 361, 0, 0, 0, 3, 24, 388
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\mbox.h", "C", 50, 0, 0, 0, 0, 9, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\sem.c", "C", 252, 0, 0, 0, 0, 28, 280
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\sem.h", "C++", 0, 43, 0, 0, 0, 6, 49
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\signal.c", "C", 111, 0, 0, 0, 12, 7, 130
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\signal.h", "C++", 0, 35, 0, 0, 1, 6, 42
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\syn.c", "C", 5, 0, 0, 0, 0, 2, 7
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\syn.h", "C++", 0, 6, 0, 0, 0, 3, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\wait.c", "C", 92, 0, 0, 0, 1, 15, 108
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\wait.h", "C", 32, 0, 0, 0, 0, 6, 38
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c", "C", 84, 0, 0, 0, 7, 9, 100
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.h", "C++", 0, 5, 0, 0, 0, 0, 5
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.c", "C", 159, 0, 0, 0, 10, 17, 186
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.h", "C++", 0, 13, 0, 0, 0, 3, 16
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c", "C", 9, 0, 0, 0, 0, 2, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h", "C", 20, 0, 0, 0, 0, 1, 21
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c", "C", 27, 0, 0, 0, 46, 15, 88
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.h", "C++", 0, 4, 0, 0, 0, 0, 4
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\usys.py", "Python", 0, 0, 19, 0, 2, 6, 27
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h", "C++", 0, 16, 0, 0, 0, 4, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\bitmap.c", "C", 81, 0, 0, 0, 1, 8, 90
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\bitmap.h", "C++", 0, 19, 0, 0, 0, 2, 21
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\elf.h", "C++", 0, 36, 0, 0, 4, 5, 45
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.c", "C", 6, 0, 0, 0, 1, 3, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.h", "C++", 0, 5, 0, 0, 0, 1, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\list.h", "C++", 0, 58, 0, 0, 0, 17, 75
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c", "C", 50, 0, 0, 0, 3, 6, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h", "C++", 0, 10, 0, 0, 0, 3, 13
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", 170, 0, 0, 0, 3, 16, 189
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.h", "C++", 0, 15, 0, 0, 0, 6, 21
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.c", "C", 18, 0, 0, 0, 6, 7, 31
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.h", "C++", 0, 9, 0, 0, 0, 2, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.c", "C", 344, 0, 0, 0, 4, 52, 400
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.h", "C++", 0, 26, 0, 0, 0, 6, 32
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\stdarg.h", "C++", 0, 7, 0, 0, 1, 4, 12
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c", "C", 128, 0, 0, 0, 0, 14, 142
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h", "C++", 0, 18, 0, 0, 0, 2, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\types.h", "C++", 0, 47, 0, 0, 0, 17, 64
"c:\Users\45228\Desktop\share\ddos\code\user\Makefile", "Makefile", 0, 0, 0, 6, 0, 3, 9
"c:\Users\45228\Desktop\share\ddos\code\user\libs\assert.h", "C++", 0, 16, 0, 0, 0, 4, 20
"c:\Users\45228\Desktop\share\ddos\code\user\libs\atomic.h", "C++", 0, 79, 0, 0, 114, 25, 218
"c:\Users\45228\Desktop\share\ddos\code\user\libs\lock.h", "C++", 0, 31, 0, 0, 0, 9, 40
"c:\Users\45228\Desktop\share\ddos\code\user\libs\main.c", "C", 10, 0, 0, 0, 0, 1, 11
"c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.c", "C", 127, 0, 0, 0, 0, 18, 145
"c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.h", "C++", 0, 8, 0, 0, 0, 3, 11
"c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.c", "C", 55, 0, 0, 0, 0, 13, 68
"c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.h", "C++", 0, 9, 0, 0, 0, 3, 12
"c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.c", "C", 167, 0, 0, 0, 10, 18, 195
"c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.h", "C++", 0, 14, 0, 0, 0, 2, 16
"c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.c", "C", 7, 0, 0, 0, 5, 5, 17
"c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.h", "C++", 0, 7, 0, 0, 0, 3, 10
"c:\Users\45228\Desktop\share\ddos\code\user\libs\spipe.c", "C", 98, 0, 0, 0, 0, 9, 107
"c:\Users\45228\Desktop\share\ddos\code\user\libs\spipe.h", "C++", 0, 25, 0, 0, 0, 5, 30
"c:\Users\45228\Desktop\share\ddos\code\user\libs\stdarg.h", "C++", 0, 7, 0, 0, 1, 4, 12
"c:\Users\45228\Desktop\share\ddos\code\user\libs\string.c", "C", 128, 0, 0, 0, 0, 14, 142
"c:\Users\45228\Desktop\share\ddos\code\user\libs\string.h", "C++", 0, 18, 0, 0, 0, 2, 20
"c:\Users\45228\Desktop\share\ddos\code\user\libs\thread.c", "C", 36, 0, 0, 0, 0, 3, 39
"c:\Users\45228\Desktop\share\ddos\code\user\libs\thread.h", "C++", 0, 15, 0, 0, 0, 6, 21
"c:\Users\45228\Desktop\share\ddos\code\user\libs\types.h", "C++", 0, 29, 0, 0, 0, 11, 40
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c", "C", 194, 0, 0, 0, 1, 49, 244
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 51, 0, 0, 0, 0, 0, 51
"c:\Users\45228\Desktop\share\ddos\code\user\libs\usys.py", "Python", 0, 0, 23, 0, 2, 6, 31
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 1223, 0, 0, 0, 65, 114, 1402
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.h", "C++", 0, 4, 0, 0, 0, 1, 5
"Total", "-", 10611, 1486, 42, 35, 804, 1833, 14811
