Date : 2024-07-09 15:38:52
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 82 files,  6819 codes, 464 comments, 1200 blanks, all 8483 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.h               | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\memlayout.h                | C++      |         30 |         36 |         12 |         78 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c                      | C        |        578 |          9 |         75 |        662 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h                      | C++      |        149 |          5 |         41 |        195 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.c                    | C        |         71 |          0 |          8 |         79 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.h                    | C++      |         30 |          0 |          9 |         39 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c                     | C        |        382 |          0 |         69 |        451 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.h                     | C++      |         12 |          0 |          4 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c                     | C        |        808 |          4 |        181 |        993 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.h                     | C++      |         22 |          7 |          6 |         35 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c                      | C        |        511 |          2 |         52 |        565 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h                      | C++      |         67 |          0 |         16 |         83 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c             | C        |         83 |          1 |          9 |         93 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.h             | C++      |          5 |          0 |          0 |          5 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\sysdef.h                 | C++      |         27 |          0 |          0 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.c                | C        |        181 |          3 |         21 |        205 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.h                | C++      |          6 |          0 |          5 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c                   | C        |          2 |          0 |          1 |          3 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h                   | C++      |         12 |          0 |          3 |         15 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c               | C        |         60 |         49 |         16 |        125 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.h               | C++      |          4 |          0 |          0 |          4 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usys.py                  | Python   |         19 |          2 |          6 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h                 | C++      |         16 |          0 |          4 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\elf.h                    | C++      |         36 |          4 |          5 |         45 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.c                   | C        |          6 |          1 |          3 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.h                   | C++      |          5 |          0 |          1 |          6 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\list.h                   | C++      |         58 |          0 |         17 |         75 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c                  | C        |         46 |          1 |          7 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h                  | C++      |         10 |          0 |          3 |         13 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c                 | C        |        171 |          3 |         15 |        189 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.h                 | C++      |         15 |          0 |          6 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.c                   | C        |         18 |          6 |          7 |         31 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.h                   | C++      |          9 |          0 |          2 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.c                 | C        |        344 |          4 |         52 |        400 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.h                 | C++      |         26 |          0 |          6 |         32 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\stdarg.h                 | C++      |          7 |          1 |          4 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c                 | C        |        120 |          0 |         13 |        133 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h                 | C++      |         17 |          0 |          2 |         19 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\types.h                  | C++      |         46 |          0 |         15 |         61 |
| c:\Users\45228\Desktop\share\ddos\code\user\Makefile                        | Makefile |          6 |          0 |          3 |          9 |
| Total                                                                       |          |      6,819 |        464 |      1,200 |      8,483 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
